City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
153,olinda,-8.0089,-34.8553,302.0,61,20,3.6,BR,1683828328
154,san patricio,28.017,-97.5169,304.07,64,53,7.15,US,1683828328
155,al majaridah,19.1236,41.9111,305.19,49,17,0.86,SA,1683828329
156,severo-yeniseyskiy,60.3725,93.0408,273.74,82,100,0.74,RU,1683828329
157,sinabang,2.4803,96.3801,300.97,84,97,4.15,ID,1683828285
158,pontes e lacerda,-15.2261,-59.3353,301.23,65,99,2.29,BR,1683828329
159,tolanaro,-25.0319,46.9987,297.19,83,20,7.2,MG,1683828329
160,nar'yan-mar,67.6713,53.087,273.36,99,100,5.27,RU,1683828330
161,mola di bari,41.0609,17.0873,292.36,75,71,5.21,IT,1683828330
162,utrik,11.2278,169.8474,300.42,81,95,8.1,MH,1683828330
163,kaka,37.3482,59.6143,297.02,45,8,2.12,TM,1683828330
164,vadso,70.0744,29.7487,282.64,76,0,2.06,NO,1683828330
165,shingu,33.7333,135.9833,285.07,46,98,2.43,JP,1683828331
166,nuuk,64.1835,-51.7216,276.49,93,75,5.14,GL,1683828331
167,surin,14.8818,103.4936,301.43,99,81,2.13,TH,1683828331
168,port elizabeth,-33.918,25.5701,291.31,97,100,3.09,ZA,1683828221
169,longyearbyen,78.2186,15.6401,272.06,80,75,6.69,SJ,1683828331
170,talnakh,69.4865,88.3972,257.71,86,19,5.85,RU,1683828326
171,port lincoln,-34.7333,135.8667,287.67,70,87,5.09,AU,1683828331
172,luwuk,-0.9516,122.7875,298.77,88,32,2.33,ID,1683828332
173,richards bay,-28.783,32.0377,293.31,89,0,3.16,ZA,1683828332
174,nova sintra,14.8667,-24.7167,293.21,82,5,7.42,CV,1683828286
175,marsa alam,25.0757,34.8918,300.27,57,0,4.46,EG,1683828332
176,tura,25.5198,90.2201,298.98,51,52,1.98,IN,1683828321
177,warrenton,-28.114,24.8475,291.31,27,24,2.52,ZA,1683828332
178,crixas,-14.5489,-49.9692,305.41,37,95,2.0,BR,1683828332
179,tsiombe,-25.3,45.4833,295.89,87,92,1.26,MG,1683828333
180,nakamura,32.9833,132.9333,286.02,67,56,1.2,JP,1683828333
181,karratha,-20.7377,116.8463,296.53,43,10,3.23,AU,1683828333
182,bonthe,7.5264,-12.505,302.51,68,94,4.38,SL,1683828333
183,aljezur,37.3191,-8.8033,291.94,60,4,8.36,PT,1683828320
184,cidreira,-30.1811,-50.2056,290.8,67,53,6.87,BR,1683828334
185,groningen,53.25,6.75,286.56,88,40,3.6,NL,1683828156
186,tuchola,53.5879,17.8591,286.36,62,10,4.02,PL,1683828334
187,minas de marcona,-15.2119,-75.1103,293.46,58,69,4.84,PE,1683828334
188,mana,5.6592,-53.7767,296.97,96,100,1.4,GF,1683828334
189,joshimath,30.5667,79.5667,286.0,29,15,4.5,IN,1683828334
190,al jawf,29.5,38.75,303.1,9,1,4.47,SA,1683828334
191,ende,-8.8432,121.6623,298.7,88,83,4.16,ID,1683828335
192,magdagachi,53.45,125.8,286.52,35,100,5.11,RU,1683828335
193,portland,45.5234,-122.6762,293.73,60,44,0.89,US,1683828083
194,san carlos,9.6612,-68.5827,308.71,33,81,2.72,VE,1683828335
195,kez,57.8979,53.7152,279.86,59,68,2.4,RU,1683828335
196,barranca,-10.75,-77.7667,297.23,73,99,4.6,PE,1683828335
197,ancud,-41.8697,-73.8203,286.78,91,100,3.75,CL,1683828336
198,sherwood park,53.5168,-113.3187,294.43,46,75,1.54,CA,1683828336
199,smithers,54.7804,-127.1743,284.33,50,40,1.03,CA,1683828159
200,taro,-8.3862,115.28,297.15,97,92,1.53,ID,1683828336
201,coari,-4.085,-63.1414,297.36,94,100,0.78,BR,1683828336
202,luderitz,-26.6481,15.1594,289.52,68,100,8.03,NA,1683828336
203,ziro,27.6333,93.8333,282.68,92,44,1.78,IN,1683828340
204,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,93,75,1.0,RU,1683828280
205,havre,49.5833,0.3333,286.67,82,40,3.09,FR,1683828345
206,al qaryatayn,34.2296,37.2407,299.82,22,59,9.32,SY,1683828345
207,tan-tan,28.438,-11.1032,295.12,68,0,9.26,MA,1683828345
208,kodiak,57.79,-152.4072,278.88,81,100,4.63,US,1683828277
209,banda aceh,5.5577,95.3222,300.33,79,99,1.5,ID,1683828346
210,lihue,21.9789,-159.3672,297.73,88,100,3.6,US,1683828346
211,brisas de zicatela,15.8369,-97.0419,304.34,62,38,5.31,MX,1683828346
212,sampit,-2.5333,112.95,297.8,98,32,1.31,ID,1683828346
213,la sarre,48.8002,-79.1996,292.66,49,52,4.3,CA,1683828346
214,grantsville,40.5999,-112.4644,291.86,34,0,3.13,US,1683828347
215,colonia,50.9333,6.95,288.87,85,20,1.54,DE,1683828346
216,porto belo,-27.1578,-48.5531,297.48,58,20,4.59,BR,1683828347
217,codrington,-38.2667,141.9667,283.84,79,100,2.8,AU,1683828347
218,bojia,26.4672,111.9681,288.26,92,88,0.79,CN,1683828347
219,iskateley,67.6803,53.1512,273.31,99,100,5.26,RU,1683828348
220,howrah,22.5892,88.3103,303.15,79,20,5.14,IN,1683828348
221,kapuskasing,49.4169,-82.4331,294.2,43,75,6.69,CA,1683828348
222,kruisfontein,-34.0033,24.7314,289.2,86,91,7.54,ZA,1683828348
223,shagonar,51.5333,92.8,283.1,66,98,0.61,RU,1683828276
224,kourou,5.1552,-52.6478,298.18,85,77,3.51,GF,1683828348
225,hammerfest,70.6634,23.6821,280.4,100,75,1.54,NO,1683828329
226,aswan,24.0934,32.907,311.76,7,0,5.66,EG,1683828349
227,iwon-up,40.3231,128.6553,284.01,88,84,1.74,KP,1683828349
228,saint-francois,46.4154,3.9054,285.84,71,96,2.57,FR,1683828349
229,konstantinovka,49.6167,127.9833,285.05,39,71,2.6,RU,1683828349
230,bata,1.8639,9.7658,300.61,82,58,1.96,GQ,1683828349
231,safi,32.1667,-8.8333,296.42,34,26,8.52,MA,1683828349
232,kavaratti,10.5669,72.642,302.64,72,80,2.0,IN,1683828350
233,guerrero negro,27.9769,-114.0611,290.42,64,99,9.2,MX,1683828350
234,olyokminsk,60.3736,120.4264,273.84,74,100,1.11,RU,1683828350
235,as sulayyil,20.4607,45.5779,306.29,13,90,4.61,SA,1683828350
236,nadi,-17.8,177.4167,295.15,88,20,3.09,FJ,1683828350
237,georgetown,5.4112,100.3354,304.12,84,20,1.03,MY,1683828299
238,roma,43.2128,-75.4557,297.09,44,9,2.68,US,1683827595
239,sogndal,61.2283,7.1003,288.36,58,75,1.03,NO,1683828351
240,aldan,58.6031,125.3894,270.63,98,100,3.72,RU,1683828351
241,sinan,34.8262,126.1086,287.21,81,89,2.18,KR,1683828351
242,maralal,1.0968,36.698,289.38,76,78,3.24,KE,1683828351
243,batticaloa,7.7102,81.6924,300.66,82,100,2.69,LK,1683828351
244,beolgyo,34.8449,127.3429,286.73,74,90,0.89,KR,1683828352
245,college,64.8569,-147.8028,285.98,53,75,2.57,US,1683828352
246,zykovo,55.9519,93.1461,283.56,58,100,1.87,RU,1683828352
247,winnemucca,40.973,-117.7357,291.18,29,0,2.06,US,1683828352
248,saint-joseph,-21.3667,55.6167,297.36,79,70,5.38,RE,1683828352
249,findlay,41.0442,-83.6499,299.91,33,0,3.6,US,1683828126
250,broome,42.2506,-75.833,298.15,37,0,4.63,US,1683828352
251,hilo,19.7297,-155.09,299.97,74,0,1.54,US,1683828353
252,papatowai,-46.5619,169.4708,283.74,86,91,6.3,NZ,1683828353
253,constantia,44.1833,28.65,282.53,67,76,4.62,RO,1683828099
254,mejit,10.2753,170.8646,300.61,80,100,7.64,MH,1683828055
255,harper,4.375,-7.7169,301.94,78,22,3.48,LR,1683828082
256,laguna,38.421,-121.4238,293.39,63,0,3.09,US,1683828353
257,uiju,40.1994,124.5317,286.66,62,100,1.36,KP,1683828353
258,port augusta,-32.5,137.7667,285.36,53,65,1.63,AU,1683828354
259,taltal,-25.4,-70.4833,292.85,70,37,2.2,CL,1683828119
260,alaghsas,17.0187,8.0168,310.09,16,54,7.2,NE,1683828354
261,kenai,60.5544,-151.2583,284.2,50,20,6.69,US,1683828354
262,bathsheba,13.2167,-59.5167,303.49,70,40,5.66,BB,1683828354
263,san agustin de valle fertil,-30.6335,-67.4682,293.95,49,79,3.63,AR,1683828354
264,new norfolk,-42.7826,147.0587,282.87,69,100,0.89,AU,1683828294
265,bikenibeu village,1.3673,173.1241,301.13,83,20,3.6,KI,1683828355
266,divnomorskoye,44.5011,38.1353,282.4,74,13,3.55,RU,1683828355
267,jinghong,21.991,100.7341,295.54,83,48,1.01,CN,1683828355
268,port alfred,-33.5906,26.891,289.92,88,91,0.89,ZA,1683828272
269,iskushuban,10.2837,50.23,302.64,63,100,7.12,SO,1683828355
270,taoudenni,22.6783,-3.9836,312.81,7,83,7.57,ML,1683828355
271,ailuk,10.2197,169.9797,300.65,82,93,7.57,MH,1683828356
272,sylvan lake,52.3168,-114.0853,289.29,53,0,1.54,CA,1683828356
273,saipan,15.1355,145.701,300.54,100,40,2.06,MP,1683828356
274,mumbwa,-14.9783,27.0619,290.26,44,1,1.69,ZM,1683828356
275,connell,46.6635,-118.8611,293.89,42,97,1.35,US,1683828356
276,susuman,62.7833,148.1667,271.42,92,83,0.4,RU,1683828356
277,weiser,44.251,-116.9693,294.26,48,63,0.89,US,1683828357
278,arica,-18.475,-70.3042,297.9,68,75,4.63,CL,1683828206
279,hirara,24.8,125.2833,294.07,73,20,2.57,JP,1683828357
280,le pouliguen,47.2697,-2.4278,288.12,77,27,6.85,FR,1683828362
281,malango,-2.9627,119.9001,293.22,99,100,0.79,ID,1683828363
282,yeed,4.55,43.0333,303.1,43,84,3.66,SO,1683828363
283,koulamoutou,-1.1303,12.4736,298.88,80,86,1.06,GA,1683828366
284,margaret river,-33.95,115.0667,284.09,75,13,3.57,AU,1683828302
285,nagar karnul,16.4821,78.3247,304.18,44,90,1.89,IN,1683828366
286,naze,28.3667,129.4833,292.66,63,71,3.44,JP,1683828367
287,visby,57.6409,18.296,287.27,41,0,1.54,SE,1683828367
288,arraial do cabo,-22.9661,-42.0278,296.13,78,75,3.09,BR,1683828372
289,feijo,-8.1642,-70.3536,305.83,46,66,1.25,BR,1683828372
290,kilindoni,-7.9139,39.6668,300.46,76,6,4.77,TZ,1683828372
291,egilsstadir,65.2653,-14.3948,286.1,58,0,8.23,IS,1683828372
292,alofi,-19.0595,-169.9187,298.09,94,26,3.09,NU,1683828373
293,vilyuchinsk,52.9306,158.4028,274.3,93,100,3.16,RU,1683828373
294,hadibu,12.65,54.0333,302.19,70,99,1.57,YE,1683828373
295,guanica,17.9716,-66.908,304.89,65,68,5.84,PR,1683828373
296,pindwara,24.8,73.0667,304.47,14,0,1.5,IN,1683828373
297,ocean shores,46.9737,-124.1563,291.69,74,0,4.12,US,1683828373
298,pagar alam,-4.0167,103.2667,294.82,98,89,0.64,ID,1683828374
299,hasaki,35.7333,140.8333,286.6,53,19,3.65,JP,1683828374
300,margherita,27.2833,95.6833,297.04,49,55,0.49,IN,1683828374
301,micheweni,-4.9667,39.8333,299.14,85,34,4.03,TZ,1683828366
302,shalqar,47.8333,59.6,294.46,39,90,4.34,KZ,1683828374
303,mili,6.0815,171.735,301.2,80,100,7.42,MH,1683828375
304,el quebrachal,-25.2833,-64.0667,299.11,36,0,2.67,AR,1683828375
305,juba,4.8517,31.5825,301.44,55,81,1.83,SS,1683828375
306,ciudad melchor muzquiz,27.8833,-101.5167,305.08,29,30,2.27,MX,1683828160
307,iquique,-20.2208,-70.1431,293.17,62,1,1.2,CL,1683828188
308,ciudad insurgentes,25.2625,-111.7753,296.22,36,8,8.1,MX,1683828375
309,marsh harbour,26.5412,-77.0636,298.91,67,5,5.83,BS,1683828333
310,willowmore,-33.2926,23.4895,285.16,80,92,5.48,ZA,1683828376
311,tanjung pandan,-2.75,107.65,298.95,92,64,2.88,ID,1683828376
312,magadan,59.5667,150.8,273.28,93,64,0.43,RU,1683828376
313,kimberley,-28.7323,24.7623,287.98,58,0,2.06,ZA,1683828141
314,krasnyy chikoy,50.3643,108.7512,273.53,90,35,1.17,RU,1683828376
315,kuusamo,65.9667,29.1833,286.17,38,0,3.09,FI,1683828376
316,cestos city,5.46,-9.5828,301.7,79,67,2.87,LR,1683828377
317,brokopondo,4.75,-55.1667,298.75,88,94,1.53,SR,1683828377
318,rudnyy,52.9594,63.1206,279.28,42,79,2.88,KZ,1683828212
319,daru,-9.0763,143.2092,298.63,94,100,6.85,PG,1683828377
320,igarka,67.4667,86.5833,258.75,84,13,8.03,RU,1683828377
321,san juan de miraflores,-12.1629,-76.9635,299.91,67,97,4.03,PE,1683828377
322,neftcala,39.3742,49.2472,288.62,81,31,11.04,AZ,1683828378
323,luanda,-8.8368,13.2343,301.15,86,20,4.63,AO,1683828188
324,serenje,-13.2325,30.2352,287.23,79,11,2.33,ZM,1683828378
325,queenstown,-31.8976,26.8753,285.69,64,53,1.86,ZA,1683828378
326,suntar,62.1444,117.6319,271.8,76,8,0.84,RU,1683828378
327,arkadak,51.9326,43.4978,281.79,92,100,5.39,RU,1683828379
328,salalah,17.0151,54.0924,303.2,62,0,1.54,OM,1683828354
329,al qadarif,14.0349,35.3834,308.31,8,41,2.77,SD,1683828379
330,riverside,33.7333,-116.0508,298.75,30,0,0.91,US,1683828009
331,carutapera,-1.195,-46.02,301.87,74,63,2.61,BR,1683828319
332,stonehaven,56.9637,-2.2118,283.84,92,68,5.09,GB,1683828379
333,haiku-pauwela,20.9219,-156.3051,298.17,74,20,2.57,US,1683828380
334,pisco,-13.7,-76.2167,294.27,83,100,2.57,PE,1683828380
335,walvis bay,-22.9575,14.5053,288.68,88,40,2.57,NA,1683828380
336,annau,37.8876,58.516,298.87,38,75,3.09,TM,1683828380
337,dunedin,-45.8742,170.5036,284.15,81,99,6.71,NZ,1683828380
338,kani keli,-12.9536,45.1033,299.74,72,7,0.89,YT,1683828343
339,conception bay south,47.4999,-52.9981,285.88,40,12,5.56,CA,1683828375
340,andergrove,-21.0833,149.1833,293.51,81,19,5.98,AU,1683828381
341,koscian,52.0883,16.6487,291.29,68,71,6.78,PL,1683828381
342,mogocha,53.7333,119.7667,281.68,84,100,1.74,RU,1683828381
343,wellington,-41.2866,174.7756,279.96,71,17,1.54,NZ,1683828127
344,ghanzi,-21.5667,21.7833,292.42,31,0,2.76,BW,1683828382
345,nizhnesortymskiy,62.4397,71.7603,267.73,77,9,3.56,RU,1683828382
346,akureyri,65.6835,-18.0878,290.11,45,20,5.14,IS,1683828382
347,sivagiri,9.3333,77.4333,300.79,79,100,3.33,IN,1683828382
348,kapit,2.0167,112.9333,297.14,95,38,0.17,MY,1683828382
349,niemodlin,50.642,17.6193,287.86,65,58,4.24,PL,1683828382
350,adamovka,51.5223,59.9396,283.9,67,42,4.06,RU,1683828383
351,vorkuta,67.5,64.0,263.86,98,98,1.66,RU,1683828280
352,alo,7.4178,6.7371,304.75,51,13,0.25,NG,1683828383
353,penha,-26.7694,-48.6458,295.08,53,20,2.57,BR,1683828228
354,yaren,-0.5472,166.916,301.58,75,90,5.68,NR,1683828384
355,carloforte,39.145,8.3058,290.13,62,17,4.97,IT,1683828385
356,newman,37.3138,-121.0208,292.72,61,7,1.34,US,1683828385
357,pader palwo,2.8006,33.135,293.62,88,93,1.03,UG,1683828385
358,pangai,-19.8,-174.35,298.21,94,20,1.03,TO,1683828386
359,yelanskiy,56.8419,62.5014,277.84,62,25,2.49,RU,1683828386
360,kargasok,59.0556,80.8572,275.64,63,80,6.24,RU,1683828348
361,reading,51.4562,-0.9711,289.43,56,40,5.66,GB,1683828386
362,kone,-21.0595,164.8658,294.89,79,100,2.27,NC,1683828386
363,soto la marina,23.7667,-98.2167,310.23,40,1,6.11,MX,1683828387
364,remire-montjoly,4.9167,-52.2667,298.17,94,100,3.6,GF,1683828387
365,dompierre-sur-mer,46.1882,-1.0635,288.1,67,20,7.72,FR,1683828387
366,nueva loja,0.0847,-76.8828,301.16,74,75,1.54,EC,1683828387
367,hobyo,5.3505,48.5268,300.63,84,96,10.61,SO,1683828387
